\o Program:		@(#)$CDS: libManager version 6.1.7 - CAT35 10/30/2018 21:08 (sjfnl050) $
\o Sub version:		sub-version  s231 
\o Arguments:		-mpssession virtuoso23674 -mpshost student04 
\o Working Directory:	student04:/escnfs/courses/fa24-cse-30342.01/dropbox/dnoronha/VLSI/boyz
\o 64-bit offsets
\o Qt version: 		4.8.5
\o Log file is "/escnfs/courses/fa24-cse-30342.01/dropbox/dnoronha/VLSI/boyz/libManager.log".
\o Opening libManager window.
\a nrSetCurrentWindow(cdsLibManager)
\o Loading customization file "./cdsLibMgr.il"
\o Loading NCSU Library Manager customizations...done.
\a nrResizeWindow(cdsLibManager list(244 25 1266 922))
\o changeWorkingDir("/escnfs/courses/fa24-cse-30342.01/dropbox/dnoronha/VLSI/boyz") unnecessary.
\o ddSetForcedLib("") unnecessary.
\o MPS service: map window
\o Library Manager customization server connected.
\a cdsLibManager->libListBox->value = "lab3_boyz"
\a cdsLibManager->libLineEdit->value = "lab3_boyz"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->libListBox->value = "lab4_boyz"
\a cdsLibManager->libLineEdit->value = "lab4_boyz"
\a cdsLibManager->cellListBox->value = "sim_adv_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_adv_circuit"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_mirror_FA"
\a cdsLibManager->cellLineEdit->value = "sim_mirror_FA"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_part2_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_part2_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_mirror_FA"
\a cdsLibManager->cellLineEdit->value = "sim_mirror_FA"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_adv_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_adv_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "ring_osc"
\a cdsLibManager->cellLineEdit->value = "ring_osc"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "pmos_8l"
\a cdsLibManager->cellLineEdit->value = "pmos_8l"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "pmos_1l"
\a cdsLibManager->cellLineEdit->value = "pmos_1l"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "sim_adv_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_adv_circuit"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "lab3_boyz"
\a cdsLibManager->libLineEdit->value = "lab3_boyz"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "sim_adv_circuit"
\a cdsLibManager->cellLineEdit->value = "sim_adv_circuit"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->libListBox->value = "lab4_boyz"
\a cdsLibManager->libLineEdit->value = "lab4_boyz"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
